country	continent	int	m	sd	maxResid
Afghanistan	Asia	29.9072948717949	0.275328671328671	1.22278798153463	1.68684498834499
Albania	Europe	59.2291282051282	0.334683216783216	1.9830615260166	3.99912820512815
Algeria	Africa	43.3749743589744	0.56927972027972	1.32300638495765	2.49923543123544
Angola	Africa	32.1266538461539	0.20933986013986	1.40700913536231	2.12284965034965
Argentina	Americas	62.6884358974359	0.231708391608391	0.292307186863136	0.552022144522139
Austria	Europe	66.4484615384616	0.241992307692307	0.407409381146483	0.671615384615371
Bahrain	Asia	52.7492051282051	0.467507692307692	1.63958653950098	2.8271282051282
Bangladesh	Asia	36.1354871794872	0.498130769230769	0.976690830409053	1.66575641025641
Belgium	Europe	67.8919230769231	0.209084615384615	0.292902484428892	0.633615384615399
Benin	Africa	39.5885128205128	0.334232867132867	1.17469098297291	1.89415617715618
Bolivia	Americas	38.7564487179487	0.499932167832167	1.18444486859314	2.04109207459208
Bosnia and Herzegovina	Europe	58.0895641025641	0.349755244755244	2.25666509490946	4.26956410256409
Botswana	Africa	52.9291153846154	0.0606685314685308	6.11217733062277	9.32854195804195
Brazil	Americas	51.5120384615385	0.39008951048951	0.326235858949216	0.595038461538445
Bulgaria	Europe	65.7373076923078	0.14568881118881	2.50911657864767	6.13730769230761
Burkina Faso	Africa	34.6846923076923	0.363974825174825	2.0470914912203	2.70969230769231
Burundi	Africa	40.578641025641	0.154134265734266	1.61077783133225	2.268331002331
Cambodia	Asia	37.0154230769231	0.395902797202797	5.63014318176748	15.692993006993
Cameroon	Africa	41.2494615384616	0.250146853146853	3.24321358997673	4.9803986013986
Canada	Americas	68.8838461538462	0.21886923076923	0.249248292949942	0.381230769230783
Central African Republic	Africa	38.8095128205128	0.183905594405594	3.52452903314441	5.23879137529137
Chad	Africa	39.8093717948718	0.253244055944055	1.83143948788529	3.08679487179486
Chile	Americas	54.3177051282052	0.476844055944055	1.19284298957807	1.9911282051282
China	Asia	47.1904815384616	0.530714853146853	3.85699041346615	7.99627006993008
Colombia	Americas	53.4271153846154	0.38075034965035	1.31159915511802	2.78411538461538
Comoros	Africa	39.996	0.450390909090909	0.478646837923902	0.833681818181817
Congo, Dem. Rep.	Africa	41.9610769230769	0.0939153846153844	2.42948880742114	3.60026923076923
Congo, Rep.	Africa	47.1367820512821	0.195095804195804	3.54650030457815	5.02578205128202
Costa Rica	Americas	59.1047051282051	0.40278951048951	1.51884879179298	2.4761282051282
Cote d'Ivoire	Africa	44.845858974359	0.130556643356643	3.92559042624656	5.23965850815851
Croatia	Europe	63.8557820512821	0.22545944055944	1.14755541415425	2.64578205128199
Cuba	Americas	62.2134487179487	0.321150349650349	1.74064201097553	2.79244871794868
Czech Republic	Europe	67.528076923077	0.144815384615384	0.825492347259867	1.01661538461539
Denmark	Europe	71.0335897435898	0.12133006993007	0.39878806202658	0.625256410256412
Djibouti	Africa	36.2771538461539	0.367403496503496	1.12663171472729	1.69334615384615
Dominican Republic	Americas	48.5978076923077	0.471152447552447	1.5502206590058	2.6698076923077
Ecuador	Americas	49.0653717948718	0.500053146853146	0.698854603530983	1.57429487179486
Egypt	Africa	40.968	0.555454545454545	1.03918556397	1.62563636363637
El Salvador	Americas	46.5119487179487	0.477141258741258	1.94298570069371	4.22218648018648
Equatorial Guinea	Africa	34.4303076923077	0.310170629370629	0.328689810624535	0.707867132867135
Eritrea	Africa	35.6952692307692	0.37469020979021	1.49672446219545	3.04597552447552
Ethiopia	Africa	36.0281538461539	0.307185314685314	1.04743045015031	1.95015384615383
Finland	Europe	66.4489743589744	0.237925174825174	0.354216727574011	0.963270396270387
France	Europe	67.7901282051282	0.238501398601399	0.220046849482939	0.380128205128218
Gabon	Africa	38.9353461538461	0.446732867132867	4.05410718763221	6.77065384615385
Gambia	Africa	28.4003717948718	0.581825874125873	1.14756100157291	1.72888927738929
Germany	Europe	67.5681282051282	0.213683216783216	0.416079578887699	0.841792540792549
Ghana	Africa	43.4927435897436	0.321742657342657	0.773291401182107	1.16658974358974
Greece	Europe	67.0672051282051	0.242398601398601	0.778441883487362	1.20720512820509
Guatemala	Americas	42.1193974358974	0.531273426573426	0.581178943372102	1.08043589743589
Guinea	Africa	31.5569871794872	0.424830769230769	1.19589356892875	2.05201282051285
Guinea-Bissau	Africa	31.7370384615385	0.271753146853147	0.643486627840695	1.06586713286713
Haiti	Americas	39.2461538461539	0.397058041958042	0.840765734690324	1.66715384615382
Honduras	Americas	42.9924102564102	0.542851748251748	1.56428450395829	2.65125641025642
Hong Kong, China	Asia	63.428641025641	0.365970629370629	1.16790969611312	2.46864102564101
Hungary	Europe	65.9928205128205	0.123648951048951	1.18712607166354	1.96282051282049
Iceland	Europe	71.9635897435898	0.165375524475524	0.546807166655522	0.811100233100255
India	Asia	39.2697564102564	0.505320979020979	1.72489334723165	2.36441025641026
Indonesia	Asia	36.8831153846154	0.634641258741258	0.645547842095045	1.1383846153846
Iran	Asia	44.9789871794872	0.49663986013986	0.664632923996152	1.33017948717948
Iraq	Asia	50.1134615384616	0.235210489510489	4.05709657090687	6.69817132867133
Ireland	Europe	67.5414615384615	0.19911958041958	0.477854070754934	0.757342657342656
Israel	Asia	66.3004102564103	0.267106293706294	0.36574010923855	0.910410256410253
Italy	Europe	66.5967948717949	0.269710489510489	0.416739729724676	0.884871794871783
Jamaica	Americas	62.6609871794872	0.221394405594405	2.05594361680418	4.13098717948717
Japan	Asia	65.1220512820513	0.352904195804195	1.36919363509072	2.09205128205125
Jordan	Asia	44.063858974359	0.57172937062937	1.90924097700501	2.97397435897436
Kenya	Africa	47.0020384615385	0.206507692307692	4.38217412409025	6.33542307692307
Korea, Dem. Rep.	Asia	54.9056025641026	0.316426573426573	3.88817625812141	5.0120641025641
Korea, Rep.	Asia	49.7275	0.5554	1.17424269212118	2.27449999999998
Kuwait	Asia	57.4593333333333	0.416836363636363	1.76285478526718	2.79733333333334
Lebanon	Asia	58.687358974359	0.26102937062937	1.22773110177881	2.75935897435892
Lesotho	Africa	47.3790256410257	0.0955657342657339	5.93393350754046	10.043141025641
Liberia	Africa	39.8364230769231	0.0959937062937062	1.7728313543141	2.87417132867133
Libya	Africa	42.1019358974359	0.625535664335664	1.53988573827618	2.55439743589744
Madagascar	Africa	36.6680641025641	0.403727972027972	0.559654390625488	1.44854312354312
Malawi	Africa	36.9103717948718	0.234225874125874	1.93315556857978	3.6126655011655
Malaysia	Asia	51.505217948718	0.464522377622377	2.08801607696053	3.04221794871791
Mali	Africa	33.0512307692308	0.37680979020979	0.481602601461275	0.757475524475526
Mauritania	Africa	40.0256025641026	0.446417482517482	0.407532308413623	0.517397435897459
Mauritius	Africa	55.3707692307692	0.348453846153846	1.74021417890486	4.38476923076922
Mexico	Americas	53.0053717948718	0.451034965034965	1.04508297737726	2.21637179487178
Mongolia	Asia	43.8264102564103	0.438688111888112	0.940252195499795	1.58241025641024
Montenegro	Europe	62.2416282051282	0.293001398601398	2.75383174249396	3.81370512820512
Morocco	Africa	42.6908333333334	0.542472727272727	0.75695487035726	1.36283333333333
Mozambique	Africa	34.2061538461539	0.224485314685315	2.29172661936412	4.47084615384615
Myanmar	Asia	41.4115512820513	0.433095104895104	3.03282800915254	5.09255128205123
Namibia	Africa	47.1343333333333	0.231163636363636	4.96080237400558	7.21351515151515
Nepal	Asia	34.431641025641	0.529261538461538	0.924260089379889	1.72535897435899
Netherlands	Europe	71.8896153846154	0.136686713286713	0.347760135564895	0.873349650349657
Nicaragua	Americas	43.0451282051282	0.55651958041958	0.598421406371567	0.975480186480183
Niger	Africa	35.1506666666667	0.34210909090909	2.18376761861725	2.90033333333334
Nigeria	Africa	37.8595256410256	0.208065734265734	1.52001832946561	2.44414102564102
Norway	Europe	72.2146153846154	0.131941258741258	0.489679044307153	0.942559440559439
Oman	Asia	37.2077435897436	0.772179020979021	2.34771953378678	4.03758974358974
Pakistan	Asia	43.7229615384616	0.405792307692307	0.402933746224056	0.883346153846155
Panama	Americas	58.061	0.354209090909091	1.51703065079599	2.86999999999997
Paraguay	Americas	62.4818333333334	0.157354545454545	0.391417619723876	0.615666666666672
Peru	Americas	44.3476410256411	0.527697902097902	1.07740727679612	1.95002564102563
Philippines	Asia	49.4043461538462	0.42046923076923	0.739470291180404	1.6523461538461
Poland	Europe	64.7808974358975	0.196218881118881	1.62122372429565	3.47089743589739
Portugal	Europe	61.1467948717949	0.337201398601398	1.13970538560075	1.59487179487179
Puerto Rico	Americas	66.9485256410257	0.210574825174825	1.26871838486451	2.66852564102559
Reunion	Africa	53.9975384615385	0.459880419580419	1.62951597504813	2.84896153846154
Romania	Europe	63.9621282051282	0.157401398601398	1.4621140058037	2.91212820512819
Rwanda	Africa	42.7419487179487	-0.0458314685314688	6.55826947735801	17.30968997669
Sao Tome and Principe	Africa	48.5275641025641	0.340682517482517	1.39404990312431	2.05656410256406
Saudi Arabia	Asia	40.8141153846154	0.649623076923077	2.0814742935274	3.76638461538461
Senegal	Africa	36.7466666666667	0.504699999999999	0.932361258668909	1.44316666666666
Serbia	Europe	61.5343461538462	0.255151048951048	1.79155729558298	3.5383461538461
Sierra Leone	Africa	30.8832051282051	0.214034965034965	0.824449955790968	1.6315710955711
Singapore	Asia	61.8458846153846	0.340886013986014	0.711899417101831	1.44988461538461
Slovak Republic	Europe	67.0098717948718	0.134044055944055	1.29982952643241	2.64987179487173
Slovenia	Europe	66.0863461538462	0.200523776223776	0.710834543267348	1.05841608391609
Somalia	Africa	34.6753974358974	0.229573426573426	1.86312930689716	4.2003344988345
South Africa	Africa	49.3412820512821	0.16915944055944	4.74435620274814	9.30605128205128
Spain	Europe	66.4778205128206	0.280930769230768	1.01317539360423	1.53782051282042
Sri Lanka	Asia	59.7914871794872	0.244894405594405	1.08759675683492	2.19848717948714
Sudan	Africa	37.8741923076923	0.382774825174825	0.64407815785553	0.98056293706294
Swaziland	Africa	46.387858974359	0.0950748251748249	6.64409130657407	12.0039743589744
Sweden	Europe	71.605	0.166254545454545	0.211767883220383	0.321363636363648
Switzerland	Europe	69.453717948718	0.222231468531468	0.214911464667868	0.380495337995339
Syria	Asia	46.1012820512821	0.55435944055944	1.32954434997663	2.44805128205128
Taiwan	Asia	61.3374358974359	0.327244755244755	1.3104284606886	2.83743589743584
Tanzania	Africa	43.1084102564103	0.174688111888112	1.83462431880267	2.50337529137529
Thailand	Asia	52.6564230769231	0.347048251748252	1.20487235533783	1.80842307692307
Togo	Africa	40.9774615384615	0.382592307692308	2.33278151652617	3.60003846153846
Trinidad and Tobago	Americas	62.0523076923077	0.173661538461538	1.65198415432892	2.95230769230767
Tunisia	Africa	44.5553076923077	0.587843356643356	1.55905632610629	2.9636923076923
Turkey	Europe	46.0223205128205	0.49723986013986	1.14706605026026	2.4373205128205
Uganda	Africa	44.275217948718	0.121586013986014	3.18766831661272	5.16858857808857
United Kingdom	Europe	68.8085256410257	0.185965734265734	0.442118165100038	0.697668997669001
United States	Americas	68.4138461538462	0.184169230769231	0.416133946630722	0.75723076923077
Uruguay	Americas	65.7416025641026	0.183272027972027	0.533679901201452	0.842403263403277
Venezuela	Americas	57.5133205128205	0.329721678321678	1.48180233960527	2.4253205128205
Vietnam	Asia	39.0100769230769	0.671615384615384	1.31364912186802	2.18838461538462
West Bank and Gaza	Asia	43.7983974358975	0.601100699300699	1.98218221702543	3.4369358974359
Yemen, Rep.	Asia	30.1302820512821	0.60545944055944	1.58579804154085	2.41771794871798
Zambia	Africa	47.6580256410256	-0.0604251748251749	4.52871277959789	5.9757296037296
Zimbabwe	Africa	55.2212435897436	-0.0930209790209794	7.20543069561591	10.5811946386946
